uint8_t SNAILWARE_IMG[] =
{
      0,   0, 129,  66, 189, 126, 255, 129, 153, 153, 129, 195, 219, 126, 102, 102,
    255, 195,   2,  12,  24,  48,  40,  40,  44,  52,  42,  53,  26,  13,   6,  71,
    137,  74, 144,  85,  81, 115, 115,  54,  20,  23,  64,  48,  24,  12,  20,  20,
     52,  44,  84, 172,  88, 176,  96, 226, 145,  82,   9, 170, 138, 206, 206, 108,
     40, 232,   0,   0,   0,   0,   0,   0,   0,   0, 129,  66, 189, 126, 255, 129,
    153, 153, 129, 195, 219, 126, 102, 102, 255, 195,   2,  12,  24,  48,  40,  40,
     44,  52,  42,  53,  26,  13,   6,  71, 137,  74, 144,  85,  81, 115, 115,  54,
     20,  23,  64,  48,  24,  12,  20,  20,  52,  44,  84, 172,  88, 176,  96, 226,
    145,  82,   9, 170, 138, 206, 206, 108,  40, 232,   0,   0,   0,   0,   0,   0,
      0,   0, 129,  66, 189, 126, 255, 129, 153, 153, 129, 195, 219, 126, 102, 102,
    255, 195,   2,  12,  24,  48,  40,  40,  44,  52,  42,  53,  26,  13,   6,  71,
    137,  74, 144,  85,  81, 115, 115,  54,  20,  23, 240,  80,  80,  80,  80,  88,
    216, 188,  46, 106, 200, 200,  88, 112,  32, 168, 136, 184, 152, 220,  30,  26,
    120,  24,   0,   0,   0,   0,   0, 170, 170, 235, 255,  60, 129, 231,   0, 255,
    219, 153, 129, 195, 219, 219, 255,  60, 248,  96,  15,  10,  10,  10,  10,  26,
     27,  61, 116,  86,  19,  19,  26,  14,   4,  21,  17,  29,  25,  59, 120,  88,
     31,  24, 240,  80,  80,  80,  80,  88, 216, 188,  46, 106, 200, 200,  88, 112,
     32, 168, 136, 184, 152, 220,  30,  26, 120,  24,   0,   0,   0,   0,   0, 170,
    170, 235, 255,  60, 129, 231,   0, 255, 219, 153, 129, 195, 219, 219, 255,  60,
    248,  96,  15,  10,  10,  10,  10,  26,  27,  61, 116,  86,  19,  19,  26,  14,
      4,  21,  17,  29,  25,  59, 120,  88,  31,  24, 240,  80,  80,  80,  80,  88,
    216, 188,  46, 106, 200, 200,  88, 112,  32, 168, 136, 184, 152, 220,  30,  26,
    120,  24,   0,   0,   0,   0,   0, 170, 170, 235, 255,  60, 129, 231,   0, 255,
    219, 153, 129, 195, 219, 219, 255,  60, 248,  96,  15,  10,  10,  10,  10,  26,
     27,  61, 116,  86,  19,  19,  26,  14,   4,  21,  17,  29,  25,  59, 120,  88,
     31,  24,  12,   4,  14,  86, 174,  92, 188, 124, 238,  70,   6,  70, 100, 100,
     38, 132,  68, 102, 242, 178, 158,   3, 121,  89, 192, 192, 160, 208, 170, 213,
    106,  29, 255,   0,   0,  90, 219, 153,  60, 231, 102,  66, 219, 153, 189, 189,
    189,  36,   4,   6,   6,   2,   2,  14,  24,  56, 119,  98,  96,  98,  38,  38,
    100,  33,  34, 102,  79,  77, 121, 192, 158, 154,  12,   4,  14,  86, 174,  92,
    188, 124, 238,  70,   6,  70, 100, 100,  38, 132,  68, 102, 242, 178, 158,   3,
    121,  89, 192, 192, 160, 208, 170, 213, 106,  29, 255,   0,   0,  90, 219, 153,
     60, 231, 102,  66, 219, 153, 189, 189, 189,  36,   4,   6,   6,   2,   2,  14,
     24,  56, 119,  98,  96,  98,  38,  38, 100,  33,  34, 102,  79,  77, 121, 192,
    158, 154,  12,   4,  14,  86, 174,  92, 188, 124, 238,  70,   6,  70, 100, 100,
     38, 132,  68, 102, 242, 178, 158,   3, 121,  89, 192, 192, 160, 208, 170, 213,
    106,  29, 255,   0,   0,  90, 219, 153,  60, 231, 102,  66, 219, 153, 189, 189,
    189,  36,   4,   6,   6,   2,   2,  14,  24,  56, 119,  98,  96,  98,  38,  38,
    100,  33,  34, 102,  79,  77, 121, 192, 158, 154, 
};
